Sender first Name,Sender last Name,the sender email,The Email text,Reciepeant Firt Name,Reciepeant last Name,Reciepeant Email,Time sent
jumboo, theEvil,[email],"Hi cute,  how old are you?",2020-04-10 12:30:00,cute ,girl,[email]
cute ,girl,[email],"hi, Mr.Jumboo ,I am 8 years old",2020-04-10 12:31:00,jumboo, theEvil,[email]
jumboo, theEvil,[email],"oh, you are a big gilr, who is with in the room",2020-04-10 12:32:00,cute ,girl,[email]
cute ,girl,[email],"thanks , only my littile sister cupcake",2020-04-10 12:43:00,cute ,girl,[email]
jumboo, theEvil,[email],nice name !! Whre is mumy and dady? Any adult around?,2020-04-10 12:44:00,cute ,girl,[email]
cute ,girl,[email],no one around mumy cleaning  in second flour,2020-04-10 12:45:00,jumboo, theEvil,[email]
jumboo, theEvil,[email],is your sister speaking yet?,2020-04-10 12:46:00,cute ,girl,[email]
cute ,girl,[email],no she 3 months old only,2020-04-10 12:47:00,jumboo, theEvil,[email]
jumboo, theEvil,[email],do you want me be your friend?,2020-04-10 12:48:00,cute ,girl,[email]
cute ,girl,[email],Yes,2020-04-10 12:49:00,jumboo, theEvil,[email]
cute ,girl,[email],I  will tell you some thing but you should keep it secrit ok,2020-04-10 12:50:00,jumboo, theEvil,[email]
cute ,girl,[email],ok,2020-04-10 12:51:00,jumboo, theEvil,[email]
jumboo, theEvil,[email],"now ,we are friends, I was looking to be your friend since long time even I sold this tablit to your mum in very cheep price",2020-04-10 12:52:00,cute ,girl,[email]
cute ,girl,[email],"oh ,yes my mum was very happy and told evry body it was very good price not even 10% of the tablit price . Thank you soo much you are my best friend",2020-04-10 12:53:00,jumboo, theEvil,[email]
jumboo, theEvil,[email],"Your mum can not speak English,I notice he friend translate to her,does she?",2020-04-10 12:54:00,cute ,girl,[email]
cute ,girl,[email],My mum can not understand english even she can not read English that’s way her friend help her,2020-04-10 12:56:00,jumboo, theEvil,[email]
jumboo, theEvil,[email],"now leave the chat and go to green colour Icon  writen whats App underneth it ,put you finger on it and you will find only one contact , that is me,I created  for you!!! Becouse you are my best friend and be sure do not use the whats up if any adult around ok, we are a secrit friend.",2020-04-10 12:57:00,cute ,girl,[email]
cute ,girl,[email],ok,2020-04-10 12:58:00,jumboo, theEvil,[email]
